[0.216s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--event-handlers', 'console_direct+'][0m
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram/__pycache__) by extension 'ros'
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram/__pycache__) by extensions ['cmake', 'python']
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram/__pycache__) by extension 'cmake'
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram/__pycache__) by extension 'python'
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram/__pycache__) by extensions ['python_setup_py']
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram/__pycache__) by extension 'python_setup_py'
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram_detection) by extensions ['ignore', 'ignore_ament_install']
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram_detection) by extension 'ignore'
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram_detection) by extension 'ignore_ament_install'
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram_detection) by extensions ['colcon_pkg']
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram_detection) by extension 'colcon_pkg'
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram_detection) by extensions ['colcon_meta']
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram_detection) by extension 'colcon_meta'
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram_detection) by extensions ['ros']
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram_detection) by extension 'ros'
[0.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'tangram_detection' with type 'ros.ament_cmake' and name 'tangram_detection'[0m
[0.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram_msgs) by extension 'ignore'
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram_msgs) by extension 'ignore_ament_install'
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram_msgs) by extensions ['colcon_pkg']
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram_msgs) by extension 'colcon_pkg'
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram_msgs) by extensions ['colcon_meta']
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram_msgs) by extension 'colcon_meta'
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram_msgs) by extensions ['ros']
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram_msgs) by extension 'ros'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'tangram_msgs' with type 'ros.ament_cmake' and name 'tangram_msgs'[0m
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram_solver) by extensions ['ignore', 'ignore_ament_install']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram_solver) by extension 'ignore'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram_solver) by extension 'ignore_ament_install'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram_solver) by extensions ['colcon_pkg']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram_solver) by extension 'colcon_pkg'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram_solver) by extensions ['colcon_meta']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram_solver) by extension 'colcon_meta'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram_solver) by extensions ['ros']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tangram_solver) by extension 'ros'
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'tangram_solver' with type 'ros.ament_python' and name 'tangram_solver'[0m
[0.323s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.323s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.323s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.323s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.323s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.342s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.342s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.346s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 8 installed packages in /home/jingkun/ws/ros_ws/iron/franka/install[0m
[0.347s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 9 installed packages in /home/jingkun/ws/ros_ws/iron/turtlebot3/install[0m
[0.349s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 21 installed packages in /home/jingkun/ws/ros_ws/iron/interbotix/install[0m
[0.352s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 494 installed packages in /opt/ros/iron[0m
[0.374s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.464s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tangram_msgs' build argument 'cmake_args' from command line to 'None'
[0.464s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tangram_msgs' build argument 'cmake_target' from command line to 'None'
[0.464s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tangram_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.464s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tangram_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.464s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tangram_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.464s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tangram_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.465s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tangram_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.465s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tangram_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.465s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tangram_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.465s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'tangram_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs', 'merge_install': False, 'path': '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/tangram_msgs', 'symlink_install': True, 'test_result_base': None}[0m
[0.465s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tangram_solver' build argument 'cmake_args' from command line to 'None'
[0.465s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tangram_solver' build argument 'cmake_target' from command line to 'None'
[0.465s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tangram_solver' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.465s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tangram_solver' build argument 'cmake_clean_cache' from command line to 'False'
[0.465s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tangram_solver' build argument 'cmake_clean_first' from command line to 'False'
[0.465s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tangram_solver' build argument 'cmake_force_configure' from command line to 'False'
[0.465s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tangram_solver' build argument 'ament_cmake_args' from command line to 'None'
[0.465s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tangram_solver' build argument 'catkin_cmake_args' from command line to 'None'
[0.465s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tangram_solver' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.466s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'tangram_solver' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_solver', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_solver', 'merge_install': False, 'path': '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/tangram_solver', 'symlink_install': True, 'test_result_base': None}[0m
[0.466s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tangram_detection' build argument 'cmake_args' from command line to 'None'
[0.466s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tangram_detection' build argument 'cmake_target' from command line to 'None'
[0.466s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tangram_detection' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.466s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tangram_detection' build argument 'cmake_clean_cache' from command line to 'False'
[0.466s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tangram_detection' build argument 'cmake_clean_first' from command line to 'False'
[0.466s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tangram_detection' build argument 'cmake_force_configure' from command line to 'False'
[0.466s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tangram_detection' build argument 'ament_cmake_args' from command line to 'None'
[0.466s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tangram_detection' build argument 'catkin_cmake_args' from command line to 'None'
[0.466s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tangram_detection' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.466s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'tangram_detection' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_detection', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_detection', 'merge_install': False, 'path': '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/tangram_detection', 'symlink_install': True, 'test_result_base': None}[0m
[0.467s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.469s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.469s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/tangram_msgs' with build type 'ament_cmake'
[0.469s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/tangram_msgs'
[0.473s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.473s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.473s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.483s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/tangram_solver' with build type 'ament_python'
[0.483s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tangram_solver', 'ament_prefix_path')
[0.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_solver/share/tangram_solver/hook/ament_prefix_path.ps1'
[0.485s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_solver/share/tangram_solver/hook/ament_prefix_path.dsv'
[0.485s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_solver/share/tangram_solver/hook/ament_prefix_path.sh'
[0.486s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.486s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.504s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_modules:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_common_modules:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_teleop:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_example:/opt/ros/iron /usr/bin/cmake /home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/tangram_msgs -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs[0m
[0.937s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/tangram_solver'
[0.937s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.937s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.172s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_solver': PYTHONPATH=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_solver/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_solver/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_solver/build --no-deps symlink_data[0m
[3.711s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tangram_solver', 'pythonpath_develop')
[3.712s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_solver' returned '0': PYTHONPATH=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_solver/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_solver/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_solver/build --no-deps symlink_data[0m
[3.712s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_solver/share/tangram_solver/hook/pythonpath_develop.ps1'
[3.713s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_solver/share/tangram_solver/hook/pythonpath_develop.dsv'
[3.714s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_solver/share/tangram_solver/hook/pythonpath_develop.sh'
[3.718s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_solver' for CMake module files
[3.719s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_solver' for CMake config files
[3.720s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_solver/lib'
[3.720s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_solver/bin'
[3.720s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_solver/lib/pkgconfig/tangram_solver.pc'
[3.720s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_solver/lib/python3.10/site-packages'
[3.720s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tangram_solver', 'pythonpath')
[3.721s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_solver/share/tangram_solver/hook/pythonpath.ps1'
[3.721s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_solver/share/tangram_solver/hook/pythonpath.dsv'
[3.721s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_solver/share/tangram_solver/hook/pythonpath.sh'
[3.722s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_solver/bin'
[3.722s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(tangram_solver)
[3.723s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_solver/share/tangram_solver/package.ps1'
[3.724s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_solver/share/tangram_solver/package.dsv'
[3.725s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_solver/share/tangram_solver/package.sh'
[3.726s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_solver/share/tangram_solver/package.bash'
[3.727s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_solver/share/tangram_solver/package.zsh'
[3.728s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_solver/share/colcon-core/packages/tangram_solver)
[4.253s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_modules:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_common_modules:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_teleop:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_example:/opt/ros/iron /usr/bin/cmake /home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/tangram_msgs -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs[0m
[4.254s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_modules:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_common_modules:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_teleop:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_example:/opt/ros/iron /usr/bin/cmake --build /home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_msgs -- -j32 -l32[0m
[8.255s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_modules:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_common_modules:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_teleop:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_example:/opt/ros/iron /usr/bin/cmake --build /home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_msgs -- -j32 -l32[0m
[8.397s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_modules:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_common_modules:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_teleop:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_example:/opt/ros/iron /usr/bin/cmake --install /home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_msgs[0m
[9.558s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(tangram_msgs)
[9.559s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs' for CMake module files
[9.560s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_xs_modules:/home/jingkun/ws/ros_ws/iron/interbotix/install/interbotix_common_modules:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_teleop:/home/jingkun/ws/ros_ws/iron/turtlebot3/install/turtlebot3_example:/opt/ros/iron /usr/bin/cmake --install /home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/build/tangram_msgs[0m
[9.561s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs' for CMake config files
[9.562s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tangram_msgs', 'cmake_prefix_path')
[9.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/tangram_msgs/hook/cmake_prefix_path.ps1'
[9.563s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/tangram_msgs/hook/cmake_prefix_path.dsv'
[9.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/tangram_msgs/hook/cmake_prefix_path.sh'
[9.565s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/lib'
[9.565s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tangram_msgs', 'ld_library_path_lib')
[9.565s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/tangram_msgs/hook/ld_library_path_lib.ps1'
[9.566s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jingkun/Documents/Final_Project/src/Autonomous_Tangram_Solver/install/tangram_msgs/share/tangram_msgs/hook/ld_library_path_lib.dsv'
